RegionName,parcl_id,date,zillow_num_inventory,realtor_num_inventory,delta,larger_source
"Denver, CO",2899750.0,2020-08-31,11070.0,13792.0,2722.0,realtor
"Las Vegas, NV",2900049.0,2020-08-31,11767.0,8701.0,3066.0,zillow
"New York, NY",2900187.0,2020-09-30,81653.0,81777.0,124.0,realtor
"Los Angeles, CA",2900078.0,2020-09-30,25290.0,29065.0,3775.0,realtor
"Chicago, IL",2899845.0,2020-09-30,40785.0,51112.0,10327.0,realtor
"Washington, DC",2900475.0,2020-09-30,17770.0,13813.0,3957.0,zillow
"Miami, FL",2900128.0,2020-09-30,49081.0,57104.0,8023.0,realtor
"Boston, MA",2899625.0,2020-09-30,13236.0,9851.0,3385.0,zillow
"San Francisco, CA",2900336.0,2020-09-30,9618.0,10441.0,823.0,realtor
"San Diego, CA",2900332.0,2020-09-30,7261.0,8879.0,1618.0,realtor
"Denver, CO",2899750.0,2020-09-30,9736.0,13290.0,3554.0,realtor
"Las Vegas, NV",2900049.0,2020-09-30,11543.0,8866.0,2677.0,zillow
"New York, NY",2900187.0,2020-10-31,78646.0,84115.0,5469.0,realtor
"Los Angeles, CA",2900078.0,2020-10-31,24997.0,29161.0,4164.0,realtor
"Chicago, IL",2899845.0,2020-10-31,39402.0,49133.0,9731.0,realtor
"Washington, DC",2900475.0,2020-10-31,17478.0,22518.0,5040.0,realtor
"Miami, FL",2900128.0,2020-10-31,48189.0,56746.0,8557.0,realtor
"Boston, MA",2899625.0,2020-10-31,12724.0,10306.0,2418.0,zillow
"San Francisco, CA",2900336.0,2020-10-31,10134.0,11040.0,906.0,realtor
"San Diego, CA",2900332.0,2020-10-31,7426.0,8654.0,1228.0,realtor
"Denver, CO",2899750.0,2020-10-31,9305.0,12352.0,3047.0,realtor
"Las Vegas, NV",2900049.0,2020-10-31,11264.0,8683.0,2581.0,zillow
"New York, NY",2900187.0,2020-11-30,70705.0,79965.0,9260.0,realtor
"Los Angeles, CA",2900078.0,2020-11-30,22098.0,27717.0,5619.0,realtor
"Chicago, IL",2899845.0,2020-11-30,33893.0,43913.0,10020.0,realtor
"Washington, DC",2900475.0,2020-11-30,14681.0,21220.0,6539.0,realtor
"Miami, FL",2900128.0,2020-11-30,46021.0,55949.0,9928.0,realtor
"Boston, MA",2899625.0,2020-11-30,10267.0,12043.0,1776.0,realtor
"San Francisco, CA",2900336.0,2020-11-30,8095.0,10339.0,2244.0,realtor
"San Diego, CA",2900332.0,2020-11-30,6226.0,7987.0,1761.0,realtor
"Denver, CO",2899750.0,2020-11-30,7115.0,10426.0,3311.0,realtor
"Las Vegas, NV",2900049.0,2020-11-30,10197.0,8348.0,1849.0,zillow
"New York, NY",2900187.0,2020-12-31,62245.0,72527.0,10282.0,realtor
"Los Angeles, CA",2900078.0,2020-12-31,18519.0,24180.0,5661.0,realtor
"Chicago, IL",2899845.0,2020-12-31,28216.0,37366.0,9150.0,realtor
"Washington, DC",2900475.0,2020-12-31,11789.0,17797.0,6008.0,realtor
"Miami, FL",2900128.0,2020-12-31,45065.0,54127.0,9062.0,realtor
"Boston, MA",2899625.0,2020-12-31,7383.0,8617.0,1234.0,realtor
"San Francisco, CA",2900336.0,2020-12-31,5926.0,8046.0,2120.0,realtor
"San Diego, CA",2900332.0,2020-12-31,5057.0,6816.0,1759.0,realtor
"Denver, CO",2899750.0,2020-12-31,5399.0,8236.0,2837.0,realtor
"Las Vegas, NV",2900049.0,2020-12-31,9219.0,7461.0,1758.0,zillow
"New York, NY",2900187.0,2021-01-31,63672.0,62430.0,1242.0,zillow
"Los Angeles, CA",2900078.0,2021-01-31,18806.0,20668.0,1862.0,realtor
"Chicago, IL",2899845.0,2021-01-31,31954.0,32706.0,752.0,realtor
"Washington, DC",2900475.0,2021-01-31,11929.0,15141.0,3212.0,realtor
"Miami, FL",2900128.0,2021-01-31,53002.0,50754.0,2248.0,zillow
"Boston, MA",2899625.0,2021-01-31,7364.0,5409.0,1955.0,zillow
"San Francisco, CA",2900336.0,2021-01-31,6141.0,6313.0,172.0,realtor
"San Diego, CA",2900332.0,2021-01-31,5310.0,5770.0,460.0,realtor
"Denver, CO",2899750.0,2021-01-31,6307.0,6881.0,574.0,realtor
"Las Vegas, NV",2900049.0,2021-01-31,9858.0,6348.0,3510.0,zillow
"New York, NY",2900187.0,2021-02-28,59688.0,59726.0,38.0,realtor
"Los Angeles, CA",2900078.0,2021-02-28,19019.0,22013.0,2994.0,realtor
"Chicago, IL",2899845.0,2021-02-28,28573.0,34445.0,5872.0,realtor
"Washington, DC",2900475.0,2021-02-28,11584.0,15928.0,4344.0,realtor
"Miami, FL",2900128.0,2021-02-28,44702.0,51433.0,6731.0,realtor
"Boston, MA",2899625.0,2021-02-28,7544.0,5325.0,2219.0,zillow
"San Francisco, CA",2900336.0,2021-02-28,6881.0,7459.0,578.0,realtor
"San Diego, CA",2900332.0,2021-02-28,5253.0,6154.0,901.0,realtor
"Denver, CO",2899750.0,2021-02-28,5837.0,7671.0,1834.0,realtor
"Las Vegas, NV",2900049.0,2021-02-28,8031.0,5612.0,2419.0,zillow
"New York, NY",2900187.0,2021-03-31,62537.0,57586.0,4951.0,zillow
"Los Angeles, CA",2900078.0,2021-03-31,20665.0,23015.0,2350.0,realtor
"Chicago, IL",2899845.0,2021-03-31,31618.0,37024.0,5406.0,realtor
"Washington, DC",2900475.0,2021-03-31,14901.0,17489.0,2588.0,realtor
"Miami, FL",2900128.0,2021-03-31,40810.0,50329.0,9519.0,realtor
"Boston, MA",2899625.0,2021-03-31,9928.0,5945.0,3983.0,zillow
"San Francisco, CA",2900336.0,2021-03-31,7759.0,8160.0,401.0,realtor
"San Diego, CA",2900332.0,2021-03-31,5786.0,6281.0,495.0,realtor
"Denver, CO",2899750.0,2021-03-31,6541.0,7863.0,1322.0,realtor
"Las Vegas, NV",2900049.0,2021-03-31,7871.0,4732.0,3139.0,zillow
"New York, NY",2900187.0,2021-04-30,65990.0,59910.0,6080.0,zillow
"Los Angeles, CA",2900078.0,2021-04-30,20430.0,23057.0,2627.0,realtor
"Chicago, IL",2899845.0,2021-04-30,33966.0,40128.0,6162.0,realtor
"Washington, DC",2900475.0,2021-04-30,17117.0,19859.0,2742.0,realtor
"Miami, FL",2900128.0,2021-04-30,37334.0,48399.0,11065.0,realtor
"Boston, MA",2899625.0,2021-04-30,10975.0,6731.0,4244.0,zillow
"San Francisco, CA",2900336.0,2021-04-30,7984.0,8529.0,545.0,realtor
"San Diego, CA",2900332.0,2021-04-30,5902.0,6451.0,549.0,realtor
"Denver, CO",2899750.0,2021-04-30,7518.0,8341.0,823.0,realtor
"Las Vegas, NV",2900049.0,2021-04-30,7787.0,4572.0,3215.0,zillow
"New York, NY",2900187.0,2021-05-31,69367.0,63204.0,6163.0,zillow
"Los Angeles, CA",2900078.0,2021-05-31,20668.0,23175.0,2507.0,realtor
"Chicago, IL",2899845.0,2021-05-31,36434.0,42912.0,6478.0,realtor
"Washington, DC",2900475.0,2021-05-31,18529.0,21573.0,3044.0,realtor
"Miami, FL",2900128.0,2021-05-31,35969.0,45915.0,9946.0,realtor
"Boston, MA",2899625.0,2021-05-31,11309.0,6872.0,4437.0,zillow
"San Francisco, CA",2900336.0,2021-05-31,8142.0,8802.0,660.0,realtor
"San Diego, CA",2900332.0,2021-05-31,6309.0,6796.0,487.0,realtor
"Denver, CO",2899750.0,2021-05-31,8094.0,8963.0,869.0,realtor
"Las Vegas, NV",2900049.0,2021-05-31,8151.0,4587.0,3564.0,zillow
"New York, NY",2900187.0,2021-06-30,71601.0,68540.0,3061.0,zillow
"Los Angeles, CA",2900078.0,2021-06-30,21199.0,23540.0,2341.0,realtor
"Chicago, IL",2899845.0,2021-06-30,38399.0,44767.0,6368.0,realtor
"Washington, DC",2900475.0,2021-06-30,19222.0,23067.0,3845.0,realtor
"Miami, FL",2900128.0,2021-06-30,34317.0,43740.0,9423.0,realtor
"Boston, MA",2899625.0,2021-06-30,12059.0,7776.0,4283.0,zillow
"San Francisco, CA",2900336.0,2021-06-30,8429.0,9054.0,625.0,realtor
"San Diego, CA",2900332.0,2021-06-30,6757.0,7293.0,536.0,realtor
"Denver, CO",2899750.0,2021-06-30,8868.0,9835.0,967.0,realtor
"Las Vegas, NV",2900049.0,2021-06-30,8460.0,4869.0,3591.0,zillow
"New York, NY",2900187.0,2021-07-31,70981.0,68697.0,2284.0,zillow
"Los Angeles, CA",2900078.0,2021-07-31,22217.0,23564.0,1347.0,realtor
"Chicago, IL",2899845.0,2021-07-31,40152.0,44676.0,4524.0,realtor
"Washington, DC",2900475.0,2021-07-31,20418.0,22754.0,2336.0,realtor
"Miami, FL",2900128.0,2021-07-31,33501.0,41629.0,8128.0,realtor
"Boston, MA",2899625.0,2021-07-31,11102.0,7388.0,3714.0,zillow
"San Francisco, CA",2900336.0,2021-07-31,8716.0,9086.0,370.0,realtor
"San Diego, CA",2900332.0,2021-07-31,7000.0,7355.0,355.0,realtor
"Denver, CO",2899750.0,2021-07-31,9375.0,10119.0,744.0,realtor
"Las Vegas, NV",2900049.0,2021-07-31,9086.0,5392.0,3694.0,zillow
"New York, NY",2900187.0,2021-08-31,69776.0,68289.0,1487.0,zillow
"Los Angeles, CA",2900078.0,2021-08-31,22032.0,23632.0,1600.0,realtor
"Chicago, IL",2899845.0,2021-08-31,40636.0,44496.0,3860.0,realtor
"Washington, DC",2900475.0,2021-08-31,19577.0,22930.0,3353.0,realtor
"Miami, FL",2900128.0,2021-08-31,33548.0,39824.0,6276.0,realtor
"Boston, MA",2899625.0,2021-08-31,11068.0,7382.0,3686.0,zillow
"San Francisco, CA",2900336.0,2021-08-31,8525.0,9107.0,582.0,realtor
"San Diego, CA",2900332.0,2021-08-31,6838.0,7339.0,501.0,realtor
"Denver, CO",2899750.0,2021-08-31,9477.0,10322.0,845.0,realtor
"Las Vegas, NV",2900049.0,2021-08-31,9762.0,5768.0,3994.0,zillow
"New York, NY",2900187.0,2021-09-30,66546.0,65854.0,692.0,zillow
"Los Angeles, CA",2900078.0,2021-09-30,20579.0,22971.0,2392.0,realtor
"Chicago, IL",2899845.0,2021-09-30,38629.0,42944.0,4315.0,realtor
"Washington, DC",2900475.0,2021-09-30,19578.0,22476.0,2898.0,realtor
"Miami, FL",2900128.0,2021-09-30,31960.0,38550.0,6590.0,realtor
"Boston, MA",2899625.0,2021-09-30,11938.0,7696.0,4242.0,zillow
"San Francisco, CA",2900336.0,2021-09-30,8725.0,9221.0,496.0,realtor
"San Diego, CA",2900332.0,2021-09-30,6127.0,7010.0,883.0,realtor
"Denver, CO",2899750.0,2021-09-30,9094.0,10108.0,1014.0,realtor
"Las Vegas, NV",2900049.0,2021-09-30,9429.0,6013.0,3416.0,zillow
"New York, NY",2900187.0,2021-10-31,66080.0,64569.0,1511.0,zillow
"Los Angeles, CA",2900078.0,2021-10-31,19522.0,22329.0,2807.0,realtor
"Chicago, IL",2899845.0,2021-10-31,36917.0,40848.0,3931.0,realtor
"Washington, DC",2900475.0,2021-10-31,18789.0,22222.0,3433.0,realtor
"Miami, FL",2900128.0,2021-10-31,31468.0,37994.0,6526.0,realtor
"Boston, MA",2899625.0,2021-10-31,11189.0,7850.0,3339.0,zillow
"San Francisco, CA",2900336.0,2021-10-31,8534.0,9392.0,858.0,realtor
"San Diego, CA",2900332.0,2021-10-31,5636.0,6488.0,852.0,realtor
"Denver, CO",2899750.0,2021-10-31,8482.0,9904.0,1422.0,realtor
"Las Vegas, NV",2900049.0,2021-10-31,9407.0,6030.0,3377.0,zillow
"New York, NY",2900187.0,2021-11-30,59327.0,58677.0,650.0,zillow
"Los Angeles, CA",2900078.0,2021-11-30,16765.0,20395.0,3630.0,realtor
"Chicago, IL",2899845.0,2021-11-30,31038.0,36753.0,5715.0,realtor
"Washington, DC",2900475.0,2021-11-30,14707.0,20083.0,5376.0,realtor
"Miami, FL",2900128.0,2021-11-30,29437.0,36945.0,7508.0,realtor
"Boston, MA",2899625.0,2021-11-30,8836.0,6624.0,2212.0,zillow
"San Francisco, CA",2900336.0,2021-11-30,6413.0,8137.0,1724.0,realtor
"San Diego, CA",2900332.0,2021-11-30,4756.0,5786.0,1030.0,realtor
"Denver, CO",2899750.0,2021-11-30,6296.0,8460.0,2164.0,realtor
"Las Vegas, NV",2900049.0,2021-11-30,8331.0,5607.0,2724.0,zillow
"New York, NY",2900187.0,2021-12-31,48053.0,51665.0,3612.0,realtor
"Los Angeles, CA",2900078.0,2021-12-31,12633.0,17163.0,4530.0,realtor
"Chicago, IL",2899845.0,2021-12-31,23721.0,30467.0,6746.0,realtor
"Washington, DC",2900475.0,2021-12-31,10387.0,15868.0,5481.0,realtor
"Miami, FL",2900128.0,2021-12-31,26350.0,34894.0,8544.0,realtor
"Boston, MA",2899625.0,2021-12-31,5878.0,4734.0,1144.0,zillow
"San Francisco, CA",2900336.0,2021-12-31,4180.0,5797.0,1617.0,realtor
"San Diego, CA",2900332.0,2021-12-31,3408.0,4869.0,1461.0,realtor
"Denver, CO",2899750.0,2021-12-31,4326.0,6421.0,2095.0,realtor
"Las Vegas, NV",2900049.0,2021-12-31,7023.0,4697.0,2326.0,zillow
"New York, NY",2900187.0,2022-01-31,44923.0,44635.0,288.0,zillow
"Los Angeles, CA",2900078.0,2022-01-31,13086.0,13988.0,902.0,realtor
"Chicago, IL",2899845.0,2022-01-31,21982.0,25427.0,3445.0,realtor
"Washington, DC",2900475.0,2022-01-31,9538.0,12379.0,2841.0,realtor
"Miami, FL",2900128.0,2022-01-31,26663.0,32232.0,5569.0,realtor
"Boston, MA",2899625.0,2022-01-31,5489.0,3547.0,1942.0,zillow
"San Francisco, CA",2900336.0,2022-01-31,4322.0,4284.0,38.0,zillow
"San Diego, CA",2900332.0,2022-01-31,3789.0,3895.0,106.0,realtor
"Denver, CO",2899750.0,2022-01-31,4496.0,4867.0,371.0,realtor
"Las Vegas, NV",2900049.0,2022-01-31,6809.0,3960.0,2849.0,zillow
"New York, NY",2900187.0,2022-02-28,46314.0,45421.0,893.0,zillow
"Los Angeles, CA",2900078.0,2022-02-28,14408.0,15866.0,1458.0,realtor
"Chicago, IL",2899845.0,2022-02-28,21327.0,26589.0,5262.0,realtor
"Washington, DC",2900475.0,2022-02-28,10300.0,13519.0,3219.0,realtor
"Miami, FL",2900128.0,2022-02-28,24980.0,32868.0,7888.0,realtor
"Boston, MA",2899625.0,2022-02-28,5755.0,3689.0,2066.0,zillow
"San Francisco, CA",2900336.0,2022-02-28,5737.0,5923.0,186.0,realtor
"San Diego, CA",2900332.0,2022-02-28,4054.0,4388.0,334.0,realtor
"Denver, CO",2899750.0,2022-02-28,4835.0,5954.0,1119.0,realtor
"Las Vegas, NV",2900049.0,2022-02-28,6626.0,3818.0,2808.0,zillow
"New York, NY",2900187.0,2022-03-31,52880.0,49050.0,3830.0,zillow
"Los Angeles, CA",2900078.0,2022-03-31,16464.0,17190.0,726.0,realtor
"Chicago, IL",2899845.0,2022-03-31,25016.0,29204.0,4188.0,realtor
"Washington, DC",2900475.0,2022-03-31,13031.0,15160.0,2129.0,realtor
"Miami, FL",2900128.0,2022-03-31,25637.0,32779.0,7142.0,realtor
"Boston, MA",2899625.0,2022-03-31,8383.0,4421.0,3962.0,zillow
"San Francisco, CA",2900336.0,2022-03-31,7286.0,7048.0,238.0,zillow
"San Diego, CA",2900332.0,2022-03-31,4808.0,4794.0,14.0,zillow
"Denver, CO",2899750.0,2022-03-31,6408.0,6682.0,274.0,realtor
"Las Vegas, NV",2900049.0,2022-03-31,7174.0,3900.0,3274.0,zillow
"New York, NY",2900187.0,2022-04-30,54826.0,53641.0,1185.0,zillow
"Los Angeles, CA",2900078.0,2022-04-30,17196.0,17682.0,486.0,realtor
"Chicago, IL",2899845.0,2022-04-30,26394.0,31281.0,4887.0,realtor
"Washington, DC",2900475.0,2022-04-30,15162.0,16931.0,1769.0,realtor
"Miami, FL",2900128.0,2022-04-30,24561.0,31594.0,7033.0,realtor
"Boston, MA",2899625.0,2022-04-30,9487.0,5145.0,4342.0,zillow
"San Francisco, CA",2900336.0,2022-04-30,7730.0,7596.0,134.0,zillow
"San Diego, CA",2900332.0,2022-04-30,5204.0,5110.0,94.0,zillow
"Denver, CO",2899750.0,2022-04-30,8023.0,7773.0,250.0,zillow
"Las Vegas, NV",2900049.0,2022-04-30,7669.0,4324.0,3345.0,zillow
"New York, NY",2900187.0,2022-05-31,59424.0,57532.0,1892.0,zillow
"Los Angeles, CA",2900078.0,2022-05-31,19245.0,19461.0,216.0,realtor
"Chicago, IL",2899845.0,2022-05-31,28914.0,34212.0,5298.0,realtor
"Washington, DC",2900475.0,2022-05-31,16427.0,18984.0,2557.0,realtor
"Miami, FL",2900128.0,2022-05-31,26223.0,32033.0,5810.0,realtor
"Boston, MA",2899625.0,2022-05-31,11214.0,6195.0,5019.0,zillow
"San Francisco, CA",2900336.0,2022-05-31,8467.0,8567.0,100.0,realtor
"San Diego, CA",2900332.0,2022-05-31,5897.0,5842.0,55.0,zillow
"Denver, CO",2899750.0,2022-05-31,9019.0,9109.0,90.0,realtor
"Las Vegas, NV",2900049.0,2022-05-31,8938.0,5273.0,3665.0,zillow
"New York, NY",2900187.0,2022-06-30,62366.0,60426.0,1940.0,zillow
"Los Angeles, CA",2900078.0,2022-06-30,21121.0,20862.0,259.0,zillow
"Chicago, IL",2899845.0,2022-06-30,31374.0,35374.0,4000.0,realtor
"Washington, DC",2900475.0,2022-06-30,17058.0,19695.0,2637.0,realtor
"Miami, FL",2900128.0,2022-06-30,28611.0,32621.0,4010.0,realtor
"Boston, MA",2899625.0,2022-06-30,13505.0,7318.0,6187.0,zillow
"San Francisco, CA",2900336.0,2022-06-30,9297.0,9162.0,135.0,zillow
"San Diego, CA",2900332.0,2022-06-30,6693.0,6389.0,304.0,zillow
"Denver, CO",2899750.0,2022-06-30,10289.0,10064.0,225.0,zillow
"Las Vegas, NV",2900049.0,2022-06-30,10828.0,6845.0,3983.0,zillow
"New York, NY",2900187.0,2022-07-31,62147.0,60900.0,1247.0,zillow
"Los Angeles, CA",2900078.0,2022-07-31,22680.0,22488.0,192.0,zillow
"Chicago, IL",2899845.0,2022-07-31,32251.0,35593.0,3342.0,realtor
"Washington, DC",2900475.0,2022-07-31,17128.0,19315.0,2187.0,realtor
"Miami, FL",2900128.0,2022-07-31,30838.0,34578.0,3740.0,realtor
"Boston, MA",2899625.0,2022-07-31,10895.0,7674.0,3221.0,zillow
"San Francisco, CA",2900336.0,2022-07-31,9610.0,9412.0,198.0,zillow
"San Diego, CA",2900332.0,2022-07-31,7357.0,7106.0,251.0,zillow
"Denver, CO",2899750.0,2022-07-31,11182.0,10990.0,192.0,zillow
"Las Vegas, NV",2900049.0,2022-07-31,12863.0,9400.0,3463.0,zillow
"New York, NY",2900187.0,2022-08-31,59645.0,59538.0,107.0,zillow
"Los Angeles, CA",2900078.0,2022-08-31,22990.0,22836.0,154.0,zillow
"Chicago, IL",2899845.0,2022-08-31,32004.0,34590.0,2586.0,realtor
"Washington, DC",2900475.0,2022-08-31,16087.0,18971.0,2884.0,realtor
"Miami, FL",2900128.0,2022-08-31,32818.0,35077.0,2259.0,realtor
"Boston, MA",2899625.0,2022-08-31,10232.0,7187.0,3045.0,zillow
"San Francisco, CA",2900336.0,2022-08-31,9231.0,9162.0,69.0,zillow
"San Diego, CA",2900332.0,2022-08-31,7239.0,7180.0,59.0,zillow
"Denver, CO",2899750.0,2022-08-31,11113.0,11269.0,156.0,realtor
"Las Vegas, NV",2900049.0,2022-08-31,14077.0,10800.0,3277.0,zillow
"New York, NY",2900187.0,2022-09-30,58995.0,57626.0,1369.0,zillow
"Los Angeles, CA",2900078.0,2022-09-30,21529.0,22078.0,549.0,realtor
"Chicago, IL",2899845.0,2022-09-30,30791.0,33012.0,2221.0,realtor
"Washington, DC",2900475.0,2022-09-30,16081.0,18229.0,2148.0,realtor
"Miami, FL",2900128.0,2022-09-30,31645.0,34645.0,3000.0,realtor
"Boston, MA",2899625.0,2022-09-30,10580.0,7179.0,3401.0,zillow
"San Francisco, CA",2900336.0,2022-09-30,8946.0,8963.0,17.0,realtor
"San Diego, CA",2900332.0,2022-09-30,6563.0,6686.0,123.0,realtor
"Denver, CO",2899750.0,2022-09-30,10852.0,10968.0,116.0,realtor
"Las Vegas, NV",2900049.0,2022-09-30,13901.0,11226.0,2675.0,zillow
"New York, NY",2900187.0,2022-10-31,56084.0,57338.0,1254.0,realtor
"Los Angeles, CA",2900078.0,2022-10-31,20888.0,21287.0,399.0,realtor
"Chicago, IL",2899845.0,2022-10-31,29600.0,31667.0,2067.0,realtor
"Washington, DC",2900475.0,2022-10-31,15234.0,18087.0,2853.0,realtor
"Miami, FL",2900128.0,2022-10-31,32506.0,34888.0,2382.0,realtor
"Boston, MA",2899625.0,2022-10-31,10375.0,7450.0,2925.0,zillow
"San Francisco, CA",2900336.0,2022-10-31,8645.0,8817.0,172.0,realtor
"San Diego, CA",2900332.0,2022-10-31,6249.0,6285.0,36.0,realtor
"Denver, CO",2899750.0,2022-10-31,10263.0,10419.0,156.0,realtor
"Las Vegas, NV",2900049.0,2022-10-31,13635.0,11208.0,2427.0,zillow
"New York, NY",2900187.0,2022-11-30,51270.0,54596.0,3326.0,realtor
"Los Angeles, CA",2900078.0,2022-11-30,19013.0,20376.0,1363.0,realtor
"Chicago, IL",2899845.0,2022-11-30,25921.0,29297.0,3376.0,realtor
"Washington, DC",2900475.0,2022-11-30,13082.0,17144.0,4062.0,realtor
"Miami, FL",2900128.0,2022-11-30,32720.0,35647.0,2927.0,realtor
"Boston, MA",2899625.0,2022-11-30,8729.0,7000.0,1729.0,zillow
"San Francisco, CA",2900336.0,2022-11-30,7057.0,7857.0,800.0,realtor
"San Diego, CA",2900332.0,2022-11-30,5565.0,5901.0,336.0,realtor
"Denver, CO",2899750.0,2022-11-30,8700.0,9357.0,657.0,realtor
"Las Vegas, NV",2900049.0,2022-11-30,12438.0,10640.0,1798.0,zillow
"New York, NY",2900187.0,2022-12-31,43845.0,48122.0,4277.0,realtor
"Los Angeles, CA",2900078.0,2022-12-31,15910.0,17677.0,1767.0,realtor
"Chicago, IL",2899845.0,2022-12-31,21500.0,24752.0,3252.0,realtor
"Washington, DC",2900475.0,2022-12-31,10351.0,14227.0,3876.0,realtor
"Miami, FL",2900128.0,2022-12-31,32358.0,35394.0,3036.0,realtor
"Boston, MA",2899625.0,2022-12-31,6332.0,5240.0,1092.0,zillow
"San Francisco, CA",2900336.0,2022-12-31,5001.0,5676.0,675.0,realtor
"San Diego, CA",2900332.0,2022-12-31,4542.0,4948.0,406.0,realtor
"Denver, CO",2899750.0,2022-12-31,6988.0,7471.0,483.0,realtor
"Las Vegas, NV",2900049.0,2022-12-31,11105.0,9589.0,1516.0,zillow
"New York, NY",2900187.0,2023-01-31,42633.0,43342.0,709.0,realtor
"Los Angeles, CA",2900078.0,2023-01-31,15377.0,15260.0,117.0,zillow
"Chicago, IL",2899845.0,2023-01-31,20889.0,22106.0,1217.0,realtor
"Washington, DC",2900475.0,2023-01-31,9836.0,12325.0,2489.0,realtor
"Miami, FL",2900128.0,2023-01-31,34739.0,35327.0,588.0,realtor
"Boston, MA",2899625.0,2023-01-31,6095.0,4431.0,1664.0,zillow
"San Francisco, CA",2900336.0,2023-01-31,4593.0,4380.0,213.0,zillow
"San Diego, CA",2900332.0,2023-01-31,4317.0,4284.0,33.0,zillow
"Denver, CO",2899750.0,2023-01-31,6755.0,6397.0,358.0,zillow
"Las Vegas, NV",2900049.0,2023-01-31,10570.0,8472.0,2098.0,zillow
"New York, NY",2900187.0,2023-02-28,41911.0,43758.0,1847.0,realtor
"Los Angeles, CA",2900078.0,2023-02-28,14858.0,16129.0,1271.0,realtor
"Chicago, IL",2899845.0,2023-02-28,20098.0,23431.0,3333.0,realtor
"Washington, DC",2900475.0,2023-02-28,9008.0,13025.0,4017.0,realtor
"Miami, FL",2900128.0,2023-02-28,34179.0,37683.0,3504.0,realtor
"Boston, MA",2899625.0,2023-02-28,5836.0,4352.0,1484.0,zillow
"San Francisco, CA",2900336.0,2023-02-28,5010.0,5227.0,217.0,realtor
"San Diego, CA",2900332.0,2023-02-28,4004.0,4465.0,461.0,realtor
"Denver, CO",2899750.0,2023-02-28,6576.0,6944.0,368.0,realtor
"Las Vegas, NV",2900049.0,2023-02-28,9585.0,7779.0,1806.0,zillow
"New York, NY",2900187.0,2023-03-31,45215.0,45156.0,59.0,zillow
"Los Angeles, CA",2900078.0,2023-03-31,15407.0,15967.0,560.0,realtor
"Chicago, IL",2899845.0,2023-03-31,21779.0,24515.0,2736.0,realtor
"Washington, DC",2900475.0,2023-03-31,10925.0,13537.0,2612.0,realtor
"Miami, FL",2900128.0,2023-03-31,34433.0,38195.0,3762.0,realtor
"Boston, MA",2899625.0,2023-03-31,7543.0,4679.0,2864.0,zillow
"San Francisco, CA",2900336.0,2023-03-31,5641.0,5575.0,66.0,zillow
"San Diego, CA",2900332.0,2023-03-31,4126.0,4359.0,233.0,realtor
"Denver, CO",2899750.0,2023-03-31,7681.0,7257.0,424.0,zillow
"Las Vegas, NV",2900049.0,2023-03-31,9142.0,7133.0,2009.0,zillow
"New York, NY",2900187.0,2023-04-30,45374.0,47932.0,2558.0,realtor
"Los Angeles, CA",2900078.0,2023-04-30,15006.0,15907.0,901.0,realtor
"Chicago, IL",2899845.0,2023-04-30,21726.0,25429.0,3703.0,realtor
"Washington, DC",2900475.0,2023-04-30,11412.0,14712.0,3300.0,realtor
"Miami, FL",2900128.0,2023-04-30,32256.0,37314.0,5058.0,realtor
"Boston, MA",2899625.0,2023-04-30,8065.0,5196.0,2869.0,zillow
"San Francisco, CA",2900336.0,2023-04-30,5940.0,5932.0,8.0,zillow
"San Diego, CA",2900332.0,2023-04-30,3989.0,4257.0,268.0,realtor
"Denver, CO",2899750.0,2023-04-30,8105.0,8303.0,198.0,realtor
"Las Vegas, NV",2900049.0,2023-04-30,8555.0,6620.0,1935.0,zillow
